id_frame;id_object;x_coord;y_coord;width;height;obj_class;obj_proba(%)
0;0;575;233;26;65;can_opener;45
1;0;741;223;22;43;hand-held_computer;22
2;0;574;232;25;36;whistle;29
2;1;741;224;25;44;thresher;31
3;0;875;700;52;20;hourglass;14
3;1;741;222;25;45;thresher;36
4;0;868;697;58;23;hourglass;25
4;1;741;223;27;45;thresher;30
5;0;863;694;59;26;hourglass;31
5;1;742;224;27;44;thresher;56
6;0;857;692;59;28;hourglass;22
6;1;743;224;29;44;thresher;72
7;0;851;690;60;30;hourglass;21
7;1;744;224;26;43;thresher;91
8;0;844;688;62;32;hourglass;15
8;1;745;225;26;42;thresher;77
9;0;838;686;62;34;whistle;15
9;1;744;224;27;43;thresher;76
10;0;832;685;62;35;whistle;14
10;1;745;225;27;42;thresher;65
11;0;825;683;63;37;web_site;10
11;1;745;226;28;41;thresher;87
12;0;819;681;64;39;whistle;13
12;1;747;225;28;42;thresher;53
13;0;812;680;65;40;whistle;12
13;1;746;224;30;43;thresher;48
14;0;805;679;65;41;whistle;11
14;1;747;226;29;41;thresher;31
15;0;798;677;66;43;nipple;13
15;1;746;225;32;42;thresher;44
17;0;790;675;67;45;whistle;22
17;1;748;226;30;41;thresher;58
18;0;781;673;68;47;whistle;15
18;1;750;225;29;43;thresher;68
19;0;774;669;68;51;whistle;14
19;1;753;225;27;45;barrel;21
20;0;766;666;69;54;whistle;16
20;1;756;226;25;45;thresher;53
21;0;760;663;68;57;whistle;12
21;1;756;225;26;45;thresher;70
22;0;748;656;75;64;nipple;31
22;1;757;225;27;46;thresher;88
23;0;742;653;80;67;nipple;63
23;1;758;228;27;42;thresher;83
24;0;736;650;82;70;nipple;31
24;1;760;227;25;42;thresher;91
25;0;730;648;82;72;nipple;54
25;1;759;241;27;27;whistle;26
26;0;724;646;82;74;nipple;21
26;1;760;228;27;40;thresher;36
27;0;705;645;96;75;whistle;15
27;1;761;227;27;43;thresher;73
28;0;700;644;96;76;whistle;16
28;1;761;225;28;45;thresher;65
29;0;693;643;97;77;whistle;24
29;1;762;226;27;44;thresher;42
30;0;764;227;27;45;thresher;52
31;0;679;641;98;79;cucumber;11
31;1;766;226;26;48;thresher;31
32;0;672;639;98;81;vine_snake;11
32;1;568;231;31;38;muzzle;16
32;2;767;225;27;47;thresher;33
33;0;769;226;26;47;thresher;46
34;0;658;632;99;88;web_site;12
34;1;770;227;25;45;thresher;46
35;0;566;232;32;36;muzzle;16
35;1;771;228;25;44;milk_can;23
36;0;647;625;98;95;chain_saw;14
36;1;772;229;24;43;milk_can;54
37;0;564;232;34;36;book_jacket;23
37;1;772;229;27;43;milk_can;36
38;0;637;618;97;102;web_site;16
38;1;564;232;32;48;platypus;13
38;2;773;229;27;41;thresher;22
39;0;632;615;97;105;can_opener;12
39;1;563;232;33;59;can_opener;23
39;2;773;229;27;41;can_opener;36
40;0;627;612;98;108;web_site;12
40;1;562;232;33;66;safety_pin;18
40;2;773;228;27;42;can_opener;75
42;0;623;610;96;110;platypus;10
42;1;561;232;33;58;whistle;25
42;2;772;228;27;44;can_opener;43
43;0;617;609;97;111;platypus;23
43;1;561;232;33;62;can_opener;16
43;2;773;229;25;43;can_opener;60
44;0;612;608;97;112;platypus;24
44;1;560;232;33;60;can_opener;52
44;2;775;229;24;44;can_opener;35
45;0;607;606;97;114;platypus;29
45;1;559;232;33;61;can_opener;47
45;2;778;230;20;42;milk_can;74
46;0;602;605;97;115;web_site;17
46;1;559;233;32;62;safety_pin;54
47;0;592;604;102;116;chain_saw;34
47;1;558;231;33;69;safety_pin;79
47;2;782;228;25;44;thresher;12
48;0;587;602;96;118;platypus;22
48;1;568;252;21;47;whistle;25
49;0;785;231;25;44;thresher;17
50;0;576;598;95;122;web_site;12
50;1;786;242;24;32;milk_can;22
51;0;568;596;97;124;web_site;22
51;1;787;232;24;42;thresher;24
52;0;563;593;96;127;web_site;38
53;0;558;590;95;130;web_site;24
54;0;555;588;93;132;web_site;26
55;0;551;584;92;136;sleeping_bag;23
56;0;547;581;92;139;web_site;15
57;0;543;578;91;142;book_jacket;13
57;1;799;229;18;42;milk_can;15
58;0;539;576;91;144;sleeping_bag;15
58;1;798;229;20;46;whistle;21
59;0;534;575;91;145;bulletproof_vest;54
59;1;799;229;21;45;whistle;23
60;0;530;574;91;146;bulletproof_vest;20
60;1;796;229;24;47;whistle;26
61;0;525;574;91;146;bulletproof_vest;13
61;1;797;229;24;48;thresher;36
62;0;521;573;90;147;Kerry_blue_terrier;12
62;1;796;229;28;49;thresher;32
63;0;515;572;91;148;sleeping_bag;11
63;1;797;230;30;49;thresher;89
64;0;509;571;92;149;web_site;12
64;1;798;231;29;46;mousetrap;16
65;0;505;569;91;151;web_site;26
65;1;797;232;28;45;thresher;28
67;0;500;566;91;154;web_site;33
67;1;798;231;28;47;thresher;79
68;0;496;564;91;156;web_site;26
68;1;797;232;30;43;milk_can;39
69;0;492;560;90;160;web_site;39
69;1;799;231;29;44;thresher;42
70;0;487;558;90;162;iron;28
70;1;801;233;28;42;Brabancon_griffon;14
71;0;483;554;89;166;web_site;13
71;1;803;232;28;44;thresher;34
72;0;476;550;93;170;web_site;18
72;1;805;231;29;45;thresher;27
73;0;472;548;90;172;quill;22
73;1;809;233;25;40;thresher;28
74;0;469;546;90;174;quill;13
74;1;810;233;24;47;thresher;24
75;0;811;233;24;47;can_opener;19
76;0;461;544;91;176;quill;14
76;1;813;232;26;51;can_opener;12
77;0;458;543;91;177;book_jacket;12
77;1;813;225;26;58;lotion;15
78;0;454;543;92;177;neck_brace;21
78;1;554;238;29;28;platypus;23
78;2;812;222;27;60;thresher;19
79;0;450;542;91;178;neck_brace;25
79;1;812;224;28;53;web_site;11
80;0;468;699;39;21;analog_clock;18
80;1;446;542;90;178;potter's_wheel;38
80;2;812;224;27;55;modem;17
81;0;461;699;43;21;analog_clock;18
81;1;441;541;90;179;potter's_wheel;22
81;2;553;244;31;30;fox_squirrel;30
81;3;807;222;31;57;thresher;18
82;0;456;698;44;22;analog_clock;14
82;1;436;541;90;179;can_opener;22
82;2;816;223;22;56;desktop_computer;20
83;0;451;696;44;24;hourglass;18
83;1;431;539;89;181;iron;11
83;2;552;233;30;47;bulletproof_vest;36
84;0;426;537;88;183;shoe_shop;11
85;0;421;535;86;185;iron;15
85;1;552;232;28;56;platypus;39
85;2;819;221;19;57;turnstile;22
86;0;416;533;85;187;iron;35
86;1;551;240;29;52;muzzle;10
87;0;412;530;84;190;iron;20
87;1;550;234;29;42;platypus;16
87;2;819;225;20;53;thresher;13
88;0;408;528;83;192;iron;40
88;1;551;252;25;38;whistle;36
89;0;404;525;84;195;iron;19
89;1;815;225;22;54;folding_chair;22
90;0;400;523;82;197;iron;15
90;1;803;226;34;52;vine_snake;22
92;0;396;521;82;199;motor_scooter;12
93;0;391;520;82;200;waffle_iron;16
94;0;387;519;82;201;motor_scooter;14
94;1;801;224;34;34;thresher;68
95;0;799;221;39;33;thresher;66
96;0;375;519;86;201;drake;11
96;1;798;222;40;34;thresher;49
97;0;360;517;97;203;knee_pad;10
97;1;798;221;40;37;thresher;36
98;0;357;517;91;203;knee_pad;26
99;0;356;516;86;204;neck_brace;11
99;1;805;222;32;25;thresher;45
100;0;805;222;32;25;whistle;18
101;0;803;222;36;25;combination_lock;16
102;0;344;509;87;211;web_site;10
102;1;804;221;35;25;whistle;15
103;0;340;506;89;214;black_grouse;14
103;1;802;221;39;26;web_site;20
104;0;802;222;38;26;thresher;18
105;0;331;501;88;219;joystick;14
105;1;801;222;38;25;thresher;18
106;0;327;498;87;222;drake;20
106;1;802;221;38;26;thresher;31
107;0;324;496;86;224;drake;18
107;1;799;220;36;27;thresher;32
108;0;320;495;86;225;book_jacket;15
108;1;800;220;38;26;thresher;41
109;0;317;494;85;226;drake;21
109;1;799;220;37;26;thresher;54
110;0;1111;456;28;31;vine_snake;42
111;0;1112;456;27;31;vine_snake;46
111;1;800;225;35;22;thresher;15
112;0;287;492;106;228;knee_pad;16
112;1;328;631;53;70;tennis_ball;26
112;2;799;224;35;21;thresher;25
113;0;285;492;107;228;motor_scooter;24
113;1;324;621;46;49;binder;15
113;2;1030;432;32;28;vine_snake;17
113;3;799;225;35;22;whistle;12
114;0;284;491;107;229;barbell;25
114;1;1013;419;48;41;vine_snake;71
114;2;800;223;34;27;thresher;55
115;0;284;490;106;230;motor_scooter;12
117;0;287;488;105;232;joystick;11
117;1;959;396;54;39;vine_snake;34
117;2;798;225;39;22;thresher;16
118;0;283;486;109;234;ballplayer;16
118;1;931;397;53;31;vine_snake;50
119;0;279;484;109;236;joystick;32
119;1;909;389;52;38;vine_snake;78
119;2;798;225;37;22;thresher;28
120;0;90;693;33;27;digital_clock;13
120;1;275;481;107;239;motor_scooter;18
121;0;271;479;102;241;joystick;16
121;1;847;370;39;30;vine_snake;57
122;0;43;670;69;50;vine_snake;11
122;1;265;474;99;246;motor_scooter;20
122;2;847;370;39;30;vine_snake;42
122;3;799;224;35;33;vine_snake;57
123;0;36;658;69;62;can_opener;13
123;1;261;473;83;242;drake;41
123;2;773;340;40;33;vine_snake;22
123;3;800;224;32;32;vine_snake;70
124;0;26;651;63;69;can_opener;28
124;1;258;472;75;237;drake;62
124;2;756;329;56;43;vine_snake;82
125;0;15;640;59;80;can_opener;18
125;1;254;472;74;230;drake;45
125;2;732;313;54;46;vine_snake;85
126;0;6;630;61;82;whistle;14
126;1;250;471;75;220;drake;36
126;2;696;310;64;39;vine_snake;56
127;0;0;622;50;82;can_opener;23
127;1;246;471;76;219;drake;52
127;2;684;303;53;43;whistle;11
127;3;801;223;28;33;thresher;26
128;0;243;471;76;221;drake;29
128;1;662;285;51;47;vine_snake;50
129;0;239;471;79;221;motor_scooter;28
129;1;634;285;57;37;letter_opener;10
129;2;800;224;29;32;vine_snake;19
130;0;0;630;34;56;vine_snake;18
130;1;235;470;82;223;motor_scooter;32
130;2;609;281;56;32;vine_snake;54
131;0;231;470;86;225;motor_scooter;48
131;1;603;279;40;29;vine_snake;32
131;2;799;223;28;34;vine_snake;14
132;0;226;469;93;241;motor_scooter;24
132;1;560;260;39;23;vine_snake;18
133;0;222;467;96;242;ballplayer;22
133;1;536;250;57;32;vine_snake;44
134;0;219;465;97;243;motor_scooter;16
134;1;517;231;56;44;platypus;19
134;2;784;221;42;25;whistle;19
135;0;218;462;94;244;motor_scooter;22
135;1;495;217;56;44;lycaenid;22
136;0;255;639;52;65;whistle;69
136;1;212;460;75;174;knee_pad;19
136;2;463;217;65;37;dugong;94
137;0;255;645;46;55;whistle;21
137;1;210;457;74;183;neck_brace;13
137;2;774;220;50;33;thresher;45
137;3;449;206;57;42;vine_snake;38
138;0;258;656;35;41;whistle;17
138;1;428;187;56;44;ant;29
139;0;399;187;62;35;vine_snake;13
140;0;199;453;76;205;motor_scooter;23
140;1;384;181;55;34;vine_snake;21
142;0;196;452;76;207;motor_scooter;13
142;1;364;159;54;50;web_site;57
143;0;208;591;33;63;analog_clock;11
143;1;193;451;76;162;lawn_mower;12
143;2;798;223;23;36;golf_ball;10
143;3;341;153;55;39;bulletproof_vest;23
144;0;205;588;38;67;whistle;20
144;1;190;451;76;161;running_shoe;51
144;2;316;151;56;29;vine_snake;11
145;0;197;588;50;62;vine_snake;23
145;1;188;451;76;158;iron;12
145;2;302;139;45;41;vine_snake;34
146;0;191;586;55;57;whistle;29
146;1;185;450;75;157;knee_pad;11
146;2;798;224;22;35;whistle;16
146;3;280;119;51;42;cucumber;15
147;0;797;222;22;37;whistle;17
147;1;278;119;33;34;thresher;22
147;2;237;116;30;26;affenpinscher;15
148;0;202;583;41;64;vine_snake;19
148;1;798;223;20;36;whistle;18
148;2;221;101;45;36;beaver;19
149;0;197;582;45;69;whistle;30
149;1;172;448;79;191;dumbbell;20
149;2;196;93;52;35;beaver;16
150;0;168;446;82;204;knee_pad;43
151;0;165;445;81;213;bobsled;15
151;1;158;88;48;27;vine_snake;42
152;0;161;443;78;216;joystick;29
152;1;138;70;47;37;whistle;11
153;0;159;441;91;218;joystick;21
153;1;110;70;53;32;vine_snake;11
154;0;155;439;87;218;joystick;44
154;1;101;70;46;32;vine_snake;13
155;0;152;437;65;165;knee_pad;64
155;1;81;50;44;40;vine_snake;60
156;0;149;435;66;167;knee_pad;70
156;1;63;50;45;30;vine_snake;53
157;0;147;434;64;169;knee_pad;46
157;1;40;53;42;26;vine_snake;54
158;0;143;433;65;170;knee_pad;57
158;1;30;37;36;41;vine_snake;16
159;0;141;433;65;170;knee_pad;74
159;1;11;37;41;26;vine_snake;25
160;0;138;432;66;171;knee_pad;86
160;1;0;34;33;21;vine_snake;22
161;0;135;432;66;171;knee_pad;80
162;0;133;433;66;174;knee_pad;65
163;0;130;433;66;170;knee_pad;70
164;0;127;433;67;169;knee_pad;62
165;0;125;431;66;171;knee_pad;59
167;0;123;430;65;173;knee_pad;52
168;0;120;428;65;174;barber_chair;22
169;0;117;425;65;177;neck_brace;13
169;1;769;220;39;38;vine_snake;32
170;0;115;424;64;178;joystick;13
171;0;110;422;67;180;joystick;16
172;0;108;419;67;183;joystick;14
173;0;106;418;65;181;knee_pad;23
174;0;103;416;66;183;knee_pad;27
175;0;101;417;66;181;knee_pad;11
175;1;766;218;32;26;whistle;17
176;0;100;417;65;182;knee_pad;12
176;1;769;222;30;34;muzzle;18
177;0;97;416;65;182;knee_pad;23
178;0;92;417;68;182;knee_pad;32
179;0;87;416;71;182;knee_pad;27
180;0;85;417;72;180;knee_pad;58
181;0;85;416;71;179;knee_pad;56
182;0;85;416;70;180;knee_pad;42
183;0;83;414;71;183;joystick;19
184;0;81;413;71;183;joystick;16
185;0;79;410;73;187;web_site;12
186;0;77;409;73;186;knee_pad;15
187;0;73;407;73;191;can_opener;16
188;0;71;406;74;193;can_opener;23
189;0;69;406;70;193;can_opener;13
190;0;67;405;66;193;web_site;15
192;0;64;404;63;191;can_opener;23
195;0;60;403;59;184;joystick;11
196;0;58;403;59;184;can_opener;21
197;0;55;403;60;181;can_opener;13
197;1;764;221;35;38;thresher;59
198;0;55;403;57;190;platypus;10
199;0;54;403;56;188;can_opener;24
200;0;53;399;57;194;platypus;18
201;0;52;397;57;197;drake;30
202;0;51;395;56;160;joystick;32
203;0;49;393;58;201;drake;49
204;0;48;392;58;202;drake;27
205;0;47;391;56;202;drake;71
206;0;46;389;55;201;drake;49
207;0;44;390;57;197;black_grouse;50
208;0;44;390;55;196;black_grouse;35
209;0;42;390;57;190;can_opener;11
210;0;42;390;55;186;black_grouse;10
211;0;57;483;28;43;milk_can;12
212;0;38;390;57;178;can_opener;17
213;0;37;389;57;176;can_opener;51
213;1;55;475;27;48;milk_can;19
214;0;36;389;59;174;can_opener;49
215;0;34;389;61;181;can_opener;44
217;0;32;388;61;177;can_opener;82
218;0;30;388;63;177;can_opener;70
219;0;28;386;67;192;can_opener;47
220;0;25;385;69;193;can_opener;33
221;0;23;383;69;193;can_opener;44
222;0;21;382;70;193;can_opener;18
223;0;19;380;64;190;can_opener;43
224;0;14;380;64;185;can_opener;24
225;0;14;379;61;185;dumbbell;27
226;0;14;379;56;182;can_opener;18
227;0;13;379;53;179;knee_pad;14
228;0;11;378;54;174;knee_pad;14
229;0;10;378;53;170;can_opener;37
230;0;6;377;56;169;can_opener;44
231;0;6;378;55;166;can_opener;31
232;0;5;379;54;163;can_opener;33
233;0;3;379;55;161;can_opener;19
234;0;1;377;56;173;joystick;16
235;0;0;377;58;182;joystick;25
236;0;0;375;59;186;joystick;24
237;0;0;373;57;186;joystick;16
238;0;0;372;56;186;drake;21
239;0;0;371;54;185;drake;20
240;0;0;370;51;184;black_grouse;21
242;0;0;368;49;184;joystick;32
243;0;0;368;45;181;joystick;23
244;0;0;367;44;178;can_opener;18
245;0;0;367;43;177;carpenter's_kit;13
246;0;0;368;41;173;spatula;19
247;0;0;366;40;171;can_opener;26
248;0;0;367;37;164;plate_rack;16
249;0;0;367;36;162;can_opener;13
250;0;0;366;38;165;hair_slide;20
251;0;0;367;35;160;modem;12
252;0;0;366;37;163;modem;11
253;0;0;368;38;173;binder;19
254;0;0;367;37;173;binder;17
255;0;0;369;36;170;photocopier;13
256;0;0;373;34;164;can_opener;14
257;0;0;380;31;155;can_opener;30
258;0;0;380;27;153;can_opener;40
259;0;0;385;23;146;screen;21
272;0;752;222;43;41;thresher;32
297;0;756;221;40;39;cassette;14
298;0;758;223;38;37;hand-held_computer;13
303;0;758;223;40;38;thresher;28
305;0;762;224;35;38;hand-held_computer;24
308;0;762;225;24;37;thresher;66
310;0;761;225;38;37;thresher;34
312;0;761;226;26;37;thresher;83
313;0;761;225;38;36;thresher;37
315;0;762;230;22;35;thresher;22
318;0;762;225;32;38;thresher;54
319;0;764;225;23;36;thresher;13
320;0;764;224;30;39;thresher;23
321;0;764;225;24;38;thresher;11
322;0;764;224;36;42;thresher;94
323;0;765;224;27;40;thresher;79
324;0;765;223;36;41;thresher;95
325;0;766;224;28;40;thresher;76
326;0;766;225;28;39;thresher;88
327;0;767;225;27;40;thresher;70
329;0;767;231;28;34;thresher;30
331;0;768;229;30;36;thresher;13
332;0;769;230;26;35;muzzle;31
333;0;768;227;29;38;thresher;11
335;0;769;225;43;40;thresher;25
337;0;771;227;27;40;thresher;52
338;0;771;229;27;37;thresher;60
339;0;772;227;27;40;thresher;67
342;0;773;228;26;39;thresher;39
343;0;773;228;22;39;thresher;49
344;0;0;695;31;25;digital_clock;40
344;1;774;232;23;35;thresher;46
345;0;0;691;30;29;digital_clock;25
345;1;774;228;24;38;thresher;27
346;0;775;227;47;40;thresher;32
347;0;0;687;28;33;vine_snake;52
347;1;774;226;61;49;thresher;95
348;0;800;229;34;42;thresher;38
348;1;776;229;20;38;thresher;24
350;0;798;229;38;42;thresher;32
350;1;776;228;23;39;can_opener;26
351;0;778;228;49;40;power_drill;22
352;0;799;228;26;29;screen;16
353;0;778;227;48;40;power_drill;25
354;0;799;228;30;32;safe;17
355;0;780;229;49;40;power_drill;48
357;0;798;227;33;40;lighter;12
358;0;799;229;33;32;safe;17
359;0;782;229;51;39;power_drill;16
360;0;797;228;35;39;hand-held_computer;13
361;0;798;228;36;41;whistle;14
362;0;798;229;36;38;whistle;15
363;0;798;229;36;40;power_drill;31
364;0;797;229;38;40;whistle;18
365;0;798;229;37;40;whistle;20
367;0;799;230;38;39;whistle;20
368;0;789;228;46;41;cassette;10
369;0;798;229;37;40;web_site;17
370;0;798;229;37;41;web_site;17
371;0;799;225;38;45;hand-held_computer;20
372;0;789;225;49;50;thresher;29
373;0;797;226;42;45;thresher;79
374;0;797;228;41;43;thresher;80
375;0;799;227;41;44;thresher;39
376;0;799;225;41;46;thresher;43
377;0;799;229;39;41;thresher;70
378;0;798;227;40;45;thresher;83
379;0;796;227;39;45;thresher;84
380;0;796;227;38;45;thresher;69
381;0;797;231;38;40;thresher;44
382;0;798;229;36;42;thresher;86
383;0;798;230;39;43;thresher;60
384;0;799;231;36;40;thresher;65
385;0;800;230;36;41;thresher;76
386;0;800;231;36;41;thresher;78
387;0;801;230;37;42;thresher;78
388;0;802;231;37;40;thresher;65
389;0;802;231;36;42;thresher;27
390;0;804;229;35;43;thresher;77
393;0;805;228;34;45;thresher;72
394;0;805;232;31;41;thresher;51
395;0;805;232;23;41;thresher;69
396;0;807;229;27;43;can_opener;30
397;0;806;232;28;42;thresher;42
398;0;807;229;27;45;thresher;51
400;0;809;232;24;42;thresher;47
402;0;809;232;26;42;thresher;62
405;0;811;237;24;36;thresher;22
410;0;814;232;23;39;thresher;53
422;0;817;232;21;45;can_opener;19
430;0;545;232;29;51;bulletproof_vest;19
432;0;547;232;28;48;milk_can;50
433;0;547;232;27;56;whistle;32
434;0;548;232;28;58;bulletproof_vest;17
435;0;548;232;29;58;whistle;34
436;0;549;232;29;49;milk_can;63
437;0;549;232;29;64;can_opener;19
439;0;550;233;29;50;milk_can;39
440;0;549;232;31;67;milk_can;12
447;0;552;232;26;62;milk_can;22
518;0;1262;662;18;58;vine_snake;24
519;0;1248;627;32;93;vine_snake;39
520;0;1233;609;47;111;vine_snake;50
521;0;1220;600;60;120;lighter;16
522;0;1189;588;91;132;can_opener;15
523;0;1181;583;99;137;can_opener;12
524;0;1167;579;113;141;lighter;11
525;0;1153;575;127;145;lighter;11
526;0;1139;571;141;145;lighter;15
526;1;1187;584;85;59;vine_snake;19
527;0;1125;566;155;145;golfcart;20
527;1;1173;580;85;59;vine_snake;18
528;0;1111;559;169;148;golfcart;29
528;1;1159;576;85;59;vine_snake;20
529;0;1098;553;182;151;golfcart;21
529;1;1145;572;86;61;vine_snake;30
530;0;1084;546;196;154;golfcart;29
530;1;1131;568;87;57;vine_snake;13
531;0;1070;542;210;158;sports_car;30
531;1;1117;563;86;58;vine_snake;18
532;0;1056;538;224;162;sports_car;40
532;1;1103;559;87;57;vine_snake;17
533;0;1042;534;238;166;sports_car;36
533;1;1089;555;86;58;vine_snake;26
534;0;1242;631;38;21;analog_clock;13
534;1;1031;530;249;176;sports_car;55
535;0;1228;627;41;21;web_site;17
535;1;1018;525;262;195;sports_car;49
535;2;1062;547;87;60;vine_snake;22
536;0;1214;622;42;22;vine_snake;21
536;1;1004;523;276;197;sports_car;54
536;2;1049;543;86;59;vine_snake;21
537;0;1201;618;42;22;vine_snake;14
537;1;992;518;288;202;sports_car;47
538;0;1187;614;42;21;vine_snake;18
538;1;1219;570;61;26;vine_snake;33
538;2;978;514;302;206;sports_car;38
538;3;1022;535;84;57;vine_snake;29
539;0;1172;609;44;23;vine_snake;16
539;1;1238;529;42;37;vine_snake;29
539;2;966;510;314;210;convertible;20
539;3;1151;561;116;40;carton;13
540;0;1158;604;44;23;vine_snake;16
540;1;1228;526;52;40;vine_snake;35
540;2;953;507;327;213;golfcart;22
540;3;1117;556;137;40;rule;13
542;0;1145;600;43;22;vine_snake;24
542;1;1213;522;67;42;rule;29
542;2;941;503;339;214;minivan;26
542;3;1103;552;138;40;rule;17
543;0;1130;595;45;22;vine_snake;18
543;1;1200;518;80;48;vine_snake;33
543;2;928;499;352;214;minivan;21
543;3;1089;548;139;40;vine_snake;28
544;0;1117;591;44;22;vine_snake;23
544;1;916;495;364;214;sports_car;36
544;2;1075;543;140;40;rule;40
545;0;1104;586;43;22;web_site;23
545;1;904;491;376;215;sports_car;45
545;2;1061;539;140;39;rule;20
546;0;1090;582;44;22;vine_snake;20
546;1;892;487;380;215;sports_car;37
546;2;1048;534;141;40;rule;43
547;0;863;480;397;222;sports_car;67
547;1;987;552;213;71;lighter;16
547;2;1064;573;56;27;lycaenid;16
547;3;1034;530;79;30;digital_clock;61
547;4;921;506;66;43;lycaenid;19
548;0;1050;568;43;22;web_site;15
548;1;858;476;378;214;sports_car;61
548;2;1007;522;142;40;rule;26
549;0;1037;564;43;22;web_site;18
549;1;847;472;377;213;sports_car;53
549;2;994;518;142;40;rule;26
550;0;1024;560;43;21;web_site;23
550;1;836;469;377;213;sports_car;64
550;2;981;513;142;41;rule;20
551;0;1012;556;41;21;web_site;16
551;1;825;465;376;212;sports_car;64
551;2;968;509;142;41;rule;23
552;0;998;551;43;21;web_site;16
552;1;814;462;376;211;sports_car;61
552;2;813;240;23;41;can_opener;27
553;0;985;547;43;21;web_site;19
553;1;804;458;375;210;sports_car;69
553;2;948;502;137;40;rule;19
554;0;974;543;41;21;vine_snake;19
554;1;794;455;373;210;sports_car;57
554;2;1197;40;29;23;digital_clock;52
555;0;961;538;42;21;web_site;19
555;1;783;452;373;208;sports_car;72
555;2;923;494;137;40;digital_clock;13
556;0;949;534;41;21;vine_snake;17
556;1;774;448;371;208;sports_car;66
556;2;912;490;135;40;rule;17
557;0;937;530;40;21;vine_snake;19
557;1;764;445;369;207;sports_car;47
557;2;901;486;77;28;vine_snake;26
558;0;925;526;40;21;web_site;18
558;1;754;441;368;207;sports_car;55
558;2;956;494;66;28;digital_clock;14
558;3;889;482;78;28;rule;23
559;0;913;522;40;21;vine_snake;17
559;1;746;438;365;206;sports_car;60
559;2;943;491;67;27;Band_Aid;14
559;3;878;478;75;28;rule;28
559;4;813;238;24;42;can_opener;24
560;0;901;517;40;21;vine_snake;18
560;1;736;435;364;204;sports_car;65
560;2;867;475;75;27;vine_snake;50
561;0;890;513;39;21;vine_snake;21
561;1;727;432;362;202;sports_car;67
561;2;926;483;60;27;Band_Aid;14
561;3;856;471;74;28;vine_snake;38
561;4;812;238;25;37;thresher;14
562;0;879;509;39;21;vine_snake;20
562;1;718;429;361;202;sports_car;66
562;2;919;479;55;27;digital_clock;17
562;3;813;239;23;43;hand-held_computer;17
563;0;709;425;359;201;sports_car;76
563;1;906;476;57;26;vine_snake;56
563;2;812;238;22;37;milk_can;18
564;0;700;422;357;201;sports_car;71
564;1;900;473;51;25;vine_snake;53
564;2;825;460;71;25;vine_snake;70
565;0;692;419;355;200;sports_car;71
565;1;815;457;70;27;vine_snake;71
565;2;810;238;26;39;thresher;18
567;0;684;413;353;201;sports_car;73
567;1;809;238;24;45;can_opener;35
568;0;676;413;350;196;sports_car;77
568;1;807;239;28;42;can_opener;58
569;0;668;410;348;195;sports_car;77
569;1;787;446;67;26;vine_snake;64
570;0;660;407;346;193;sports_car;82
570;1;806;238;30;43;thresher;24
571;0;652;405;344;191;sports_car;81
571;1;768;440;65;25;vine_snake;56
571;2;806;238;30;40;thresher;23
572;0;633;401;354;196;sports_car;74
572;1;715;456;186;62;lycaenid;37
572;2;776;472;46;23;web_site;20
572;3;676;427;39;27;whistle;19
572;4;805;237;31;45;thresher;13
573;0;630;398;337;186;sports_car;71
573;1;804;242;32;36;milk_can;37
